transaction_id,date,platform,customer_id,customer_segment,region_city,product_id,product_category,order_status,number_of_orders,total_order_value,courier_name,delivery_status,delivery_time_days,customer_lifetime_value,acquisition_source,acquisition_cost,gross_margin_percentage,campaign_id,discount_percentage,platform_commission,competitor_price,weather_condition,peak_season_flag,customer_satisfaction,review_count,courier_reliability,market_demand_index,estimated_financial_loss,delivery_success_rate
TRX-2023-001,16/08/2023,Shopee,CUST-001,Regular,Bacolod,PROD-Q4,Electronics,Failed,70,91140,CourierY,Success,3.5,209432,Google,314,37.5,CAMP-Q2-001,4.2,5.3,142923,normal,0,3.6,75,8.3,9,1775.19,92.1
TRX-2023-002,22/02/2023,Shopee,CUST-002,Regular,Manila,PROD-Y5,Health & Beauty,Completed,108,85428,CourierY,Delayed,3.8,181455,Google,545,27.8,CAMP-Q2-001,3.0,6.1,86986,heavy_rain,1,3.1,30,5.6,1,1006.52,85.55
TRX-2023-003,01/06/2023,Amazon,CUST-003,Premium,Iloilo,PROD-R10,Fashion,Completed,147,201243,CourierY,Success,3.7,135888,Referral,238,28.8,CAMP-Q2-003,17.3,9.2,87915,normal,0,4.6,89,9.2,7,1086.12,85.47
TRX-2023-004,09/03/2023,Lazada,CUST-004,New,Davao,PROD-U9,Automotive,Completed,122,106140,CourierY,Success,4.8,90204,Google,423,26.1,CAMP-Q2-001,1.8,8.7,121431,typhoon,0,4.3,19,7.3,4,1478.54,86.09
TRX-2023-005,04/04/2023,Shopee,CUST-005,Regular,Davao,PROD-N10,Health & Beauty,Completed,120,136920,CourierY,Failed,4.5,256599,Instagram,411,37.9,CAMP-Q2-001,18.4,6.6,149898,typhoon,0,5.0,45,7.5,10,1962.42,86.85
TRX-2023-006,06/12/2023,Shopee,CUST-006,Premium,Cagayan de Oro,PROD-Q1,Fashion,Failed,66,38280,CourierY,Delayed,2.8,109393,Instagram,468,21.8,CAMP-Q2-002,9.6,7.3,113578,typhoon,1,3.0,61,7.6,2,1329.34,95.28
TRX-2023-007,21/05/2023,Amazon,CUST-007,New,Iloilo,PROD-J4,Automotive,Delayed,135,93825,CourierZ,Delayed,4.3,99135,Google,275,39.7,CAMP-Q2-001,14.8,5.6,87453,typhoon,1,3.4,76,8.9,3,1074.14,92.93
TRX-2023-008,01/12/2023,Lazada,CUST-008,New,Cebu,PROD-B10,Electronics,Delayed,166,221610,CourierY,Success,3.9,289083,Facebook,560,30.9,CAMP-Q2-003,2.3,5.6,116652,normal,1,4.3,88,9.0,8,1084.74,98.56
TRX-2023-009,08/05/2023,Zalora,CUST-009,Premium,Cebu,PROD-R10,Automotive,Delayed,199,184473,CourierX,Success,3.0,299299,Facebook,330,32.2,CAMP-Q2-002,21.3,7.6,98961,typhoon,0,3.0,63,6.9,3,1499.9,93.48
TRX-2023-010,10/10/2023,Zalora,CUST-010,Premium,Iloilo,PROD-X1,Health & Beauty,Failed,144,81792,CourierY,Delayed,2.9,202021,Organic,466,33.3,CAMP-Q2-001,7.7,7.1,97875,typhoon,0,3.8,59,6.3,4,1759.16,88.96
